t=0 sw=1 flow=0 pkt=0 | [12:13:07.304] [bmv2] [D] [thread 70182] [0.0] [cxt 0] Parser 'parser': start
t=0.023 sw=1 flow=1 pkt=23 | [12:13:07.331] [bmv2] [D] [thread 70182] [23.0] [cxt 0] Deparsing header 'ipv4'
t=0.023 sw=1 flow=1 pkt=23 | [12:13:07.331] [bmv2] [D] [thread 70182] [23.0] [cxt 0] Deparser 'deparser': end
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Parser 'parser': start
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Parser 'parser' entering state 'start'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Extracting header 'ethernet'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Parser state 'start': key is 0800
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Bytes parsed: 14
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Parser 'parser' entering state 'parse_ipv4'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Extracting header 'ipv4'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Parser state 'parse_ipv4' has no switch, going to default next state
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Bytes parsed: 34
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Parser 'parser': end
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Pipeline 'ingress': start
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(87) Condition "hdr.ipv4.isValid()" (node_2) is true
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Applying table 'tbl_log_probe89'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Looking up key:
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Table 'tbl_log_probe89': miss
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Action entry is log_probe89 - 
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Action log_probe89
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(89) Primitive shared_counters.read(n, 32w0)
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Read register 'shared_counters' at index 0 read value 48
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(90) Primitive n + 1
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(90) Primitive shared_counters.write(32w0, n + 1)
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 49
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.dstAddr
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.ttl
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(93) Primitive n
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(92) Primitive             log_msg(\"INGRESS dst={} ttl={} counter={}\",
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [I] [thread 70182] INGRESS dst=167837953 ttl=32 counter=48
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Applying table 'MyIngress.ipv4_exact'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Looking up key:
t=0.024 sw=1 flow=0 pkt=24 | * hdr.ipv4.dstAddr    : 0a010101
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Table 'MyIngress.ipv4_exact': hit with handle 0
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Dumping entry 0
t=0.024 sw=1 flow=0 pkt=24 | Match key:
t=0.024 sw=1 flow=0 pkt=24 | * hdr.ipv4.dstAddr    : EXACT     0a010101
t=0.024 sw=1 flow=0 pkt=24 | Action entry: MyIngress.forward - 0,
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Action entry is MyIngress.forward - 0,
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Action MyIngress.forward
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(70) Primitive standard_metadata.egress_spec = port
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(71) Primitive hdr.ipv4.ttl = hdr.ipv4.ttl - 1
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Applying table 'tbl_log_probe95'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Looking up key:
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Table 'tbl_log_probe95': miss
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Action entry is log_probe95 - 
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Action log_probe95
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [I] [thread 70182] INGRESS decided egress_spec=0
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Pipeline 'ingress': end
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Pipeline 'egress': start
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(103) Condition "hdr.ipv4.isValid()" (node_8) is true
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Applying table 'tbl_log_probe106'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Looking up key:
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Table 'tbl_log_probe106': miss
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.331] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Action entry is log_probe106 - 
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Action log_probe106
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(106) Primitive shared_counters.read(n, 32w0)
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Read register 'shared_counters' at index 0 read value 49
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(107) Primitive n + 1
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(107) Primitive shared_counters.write(32w0, n + 1)
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 50
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(111) Primitive shared_counters.read(e, 32w1)
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Read register 'shared_counters' at index 1 read value 24
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(112) Primitive e + 1
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] log_probe.p4(112) Primitive shared_counters.write(32w1, e + 1)
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [T] [thread 70182] [24.0] [cxt 0] Wrote register 'shared_counters' at index 1 with value 25
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Pipeline 'egress': end
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Deparser 'deparser': start
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Deparsing header 'ethernet'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Deparsing header 'ipv4'
t=0.024 sw=1 flow=0 pkt=24 | [12:13:07.332] [bmv2] [D] [thread 70182] [24.0] [cxt 0] Deparser 'deparser': end
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Parser 'parser': start
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Parser 'parser' entering state 'start'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Extracting header 'ethernet'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Parser state 'start': key is 0800
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Bytes parsed: 14
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Parser 'parser' entering state 'parse_ipv4'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Extracting header 'ipv4'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Parser state 'parse_ipv4' has no switch, going to default next state
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Bytes parsed: 34
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Parser 'parser': end
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Pipeline 'ingress': start
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(87) Condition "hdr.ipv4.isValid()" (node_2) is true
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Applying table 'tbl_log_probe89'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Looking up key:
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Table 'tbl_log_probe89': miss
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Action entry is log_probe89 - 
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Action log_probe89
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(89) Primitive shared_counters.read(n, 32w0)
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Read register 'shared_counters' at index 0 read value 50
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(90) Primitive n + 1
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(90) Primitive shared_counters.write(32w0, n + 1)
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 51
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.dstAddr
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.ttl
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(93) Primitive n
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(92) Primitive             log_msg(\"INGRESS dst={} ttl={} counter={}\",
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [I] [thread 70182] INGRESS dst=167837954 ttl=33 counter=50
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Applying table 'MyIngress.ipv4_exact'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Looking up key:
t=0.025 sw=1 flow=1 pkt=25 | * hdr.ipv4.dstAddr    : 0a010102
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Table 'MyIngress.ipv4_exact': hit with handle 1
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Dumping entry 1
t=0.025 sw=1 flow=1 pkt=25 | Match key:
t=0.025 sw=1 flow=1 pkt=25 | * hdr.ipv4.dstAddr    : EXACT     0a010102
t=0.025 sw=1 flow=1 pkt=25 | Action entry: MyIngress.forward - 1,
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Action entry is MyIngress.forward - 1,
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Action MyIngress.forward
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(70) Primitive standard_metadata.egress_spec = port
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(71) Primitive hdr.ipv4.ttl = hdr.ipv4.ttl - 1
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Applying table 'tbl_log_probe95'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Looking up key:
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Table 'tbl_log_probe95': miss
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Action entry is log_probe95 - 
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Action log_probe95
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(95) Primitive             log_msg(\"INGRESS decided egress_spec={}\", {standard_metadata.egress_spec});
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [I] [thread 70182] INGRESS decided egress_spec=1
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Pipeline 'ingress': end
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Pipeline 'egress': start
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(103) Condition "hdr.ipv4.isValid()" (node_8) is true
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Applying table 'tbl_log_probe106'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Looking up key:
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Table 'tbl_log_probe106': miss
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Action entry is log_probe106 - 
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Action log_probe106
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(106) Primitive shared_counters.read(n, 32w0)
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Read register 'shared_counters' at index 0 read value 51
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(107) Primitive n + 1
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.332] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(107) Primitive shared_counters.write(32w0, n + 1)
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 52
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(111) Primitive shared_counters.read(e, 32w1)
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Read register 'shared_counters' at index 1 read value 25
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(112) Primitive e + 1
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [T] [thread 70182] [25.0] [cxt 0] log_probe.p4(112) Primitive shared_counters.write(32w1, e + 1)
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [T] [thread 70182] [25.0] [cxt 0] Wrote register 'shared_counters' at index 1 with value 26
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Pipeline 'egress': end
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Deparser 'deparser': start
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Deparsing header 'ethernet'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Deparsing header 'ipv4'
t=0.025 sw=1 flow=1 pkt=25 | [12:13:07.333] [bmv2] [D] [thread 70182] [25.0] [cxt 0] Deparser 'deparser': end
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Parser 'parser': start
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Parser 'parser' entering state 'start'
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Extracting header 'ethernet'
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Parser state 'start': key is 0800
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Bytes parsed: 14
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Parser 'parser' entering state 'parse_ipv4'
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Extracting header 'ipv4'
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Parser state 'parse_ipv4' has no switch, going to default next state
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Bytes parsed: 34
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Parser 'parser': end
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Pipeline 'ingress': start
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(87) Condition "hdr.ipv4.isValid()" (node_2) is true
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Applying table 'tbl_log_probe89'
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Looking up key:
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Table 'tbl_log_probe89': miss
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Action entry is log_probe89 - 
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Action log_probe89
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(89) Primitive shared_counters.read(n, 32w0)
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Read register 'shared_counters' at index 0 read value 52
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(90) Primitive n + 1
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(90) Primitive shared_counters.write(32w0, n + 1)
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Wrote register 'shared_counters' at index 0 with value 53
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.dstAddr
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(93) Primitive hdr.ipv4.ttl
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(93) Primitive n
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(92) Primitive             log_msg(\"INGRESS dst={} ttl={} counter={}\",
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [I] [thread 70182] INGRESS dst=167837953 ttl=34 counter=52
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Applying table 'MyIngress.ipv4_exact'
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Looking up key:
t=0.026 sw=1 flow=0 pkt=26 | * hdr.ipv4.dstAddr    : 0a010101
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Table 'MyIngress.ipv4_exact': hit with handle 0
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Dumping entry 0
t=0.026 sw=1 flow=0 pkt=26 | Match key:
t=0.026 sw=1 flow=0 pkt=26 | * hdr.ipv4.dstAddr    : EXACT     0a010101
t=0.026 sw=1 flow=0 pkt=26 | Action entry: MyIngress.forward - 0,
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [D] [thread 70182] [26.0] [cxt 0] Action entry is MyIngress.forward - 0,
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] Action MyIngress.forward
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(70) Primitive standard_metadata.egress_spec = port
t=0.026 sw=1 flow=0 pkt=26 | [12:13:07.333] [bmv2] [T] [thread 70182] [26.0] [cxt 0] log_probe.p4(71) Primitive hdr.ipv4.ttl = hdr.ipv4.ttl - 1
